formula,pred,act
CsVCoF6,1.4070385422000005,0.9952806234359741
Li(FeO2)2,13.720697587026647,10.97299861907959
BaYI5,18.607829214766113,16.858478546142578
Li3VF8,8.29244957451378,29.046062469482422
Te4Mo(WSe)2,2.557415942092847,0.0
K2InGaBr6,9.939425689631038,30.72235679626465
Mg2Al3MoS8,24.273362013657334,24.62440299987793
LiTaO3,2.818971127772194,5.979085445404053
Ga2CoS4,24.961310133312246,10.517899513244629
AlS2(NCl2)2,0.5201663043386198,31.080846786499023
Bi2SeO6,12.857135762537814,16.700010299682617
Ba2YCl7,1.0624353354834248,0.0037917515728622675
YBi(OF)2,1.2538829651561514,2.8203797340393066
VO2F,19.992223990467707,25.203874588012695
Li3SbS4,22.68380028972401,29.505287170410156
LiBSbO3,2.220251323495006,21.838953018188477
Li3VBO5,1.5981753884696683,13.187912940979004
VOF3,23.068171770233995,18.457094192504883
K2InGaCl6,17.659560199613917,18.659090042114258
Ba2Sc2O5,1.0727467750597004,2.264500379562378
TaAsO4,7.593930713276585,5.29080867767334
Ca3W2O9,7.266908877408238,0.9054726362228394
Na2Be2O3,1.353406928270564,1.1491035223007202
Pb2O3,27.15779204798313,8.031168937683105
Fe6O5F7,7.193144563027011,26.569896697998047
Cs3InI6,15.198350834527586,15.07939338684082
Li4Fe3O8,28.298449254773814,6.837283134460449
VMoO5,17.134429736135342,30.400650024414062
MnVO4,27.156162330137825,16.229734420776367
Zr(ZnN)4,7.9512994114411475,29.42220687866211
Tl2CS3,25.510583161150368,26.446788787841797
Be3P2,13.504609397333018,0.0
MoPCl8O,4.09911323191365,10.736309051513672
LiMnAlO4,1.5376143153297601,25.533315658569336
Sn9(O2F5)2,5.767614571897422,11.243205070495605
Li4Co(BO3)2,29.168277676006483,4.449890613555908
Cs2CoI4,11.838318599054539,11.762055397033691
Mn2NiO6,18.872105018569393,31.304651260375977
Li3VO3F2,0.5556423561324682,2.1810059547424316
LiCaAs,27.188157860486847,18.723491668701172
Li5AuO4,16.76459938151643,18.641050338745117
InCuS2,12.679552262593093,5.861618995666504
TlCu2(SeO5)2,8.689225860855597,5.075178146362305
Mn2NiO3,27.152772769689015,6.606955528259277
Li2Si2Ni2O7,4.846336337292561,0.04821500927209854
TiGa2O5,20.14906222450308,12.542601585388184
CdGeO3,11.378171555473617,20.70144271850586
Li2MnPO5,22.55528124578197,6.124178886413574
Li3BiS3,27.02323673127762,30.898509979248047
ClO3,10.06638576316912,31.334505081176758
Rb9Fe2S7,0.999878173819809,4.693099498748779
Te4W3S2,0.5329564310563608,3.145685911178589
Li4FeO3F,9.22909168985216,2.1626853942871094
PbS,16.818225942057197,19.504047393798828
Ba6CaI14,1.174865653254935,3.4215312004089355
LiVTeO5,10.87823634038141,3.803255558013916
LiV2O4,11.889045146173677,23.6975154876709
Li2FeCo3O8,15.887105917185359,17.86016845703125
